"county","indicator","Unit","Date","Value"
"Nairobi","BCG vaccination received","","1989","44.4"
"Nairobi","BCG vaccination received","","1993","100"
"Nairobi","BCG vaccination received","","1998","97.7"
"Nairobi","BCG vaccination received","","2003","97.6"
"Nairobi","BCG vaccination received","","2008","93.8"
"Nairobi","BCG vaccination received","","2014","97.6"
"Nairobi","BCG vaccination received","","2022","96.8"
"Nairobi","DPT 1 vaccination received","","1989","46.5"
"Nairobi","DPT 1 vaccination received","","1993","100"
"Nairobi","DPT 1 vaccination received","","1998","95.5"
"Nairobi","DPT 1 vaccination received","","2003","97.6"
"Nairobi","DPT 1 vaccination received","","2008","95"
"Nairobi","DPT 1 vaccination received","","2014","97.3"
"Nairobi","DPT 1 vaccination received","","2022","97.4"
"Nairobi","DPT 2 vaccination received","","1989","46.5"
"Nairobi","DPT 2 vaccination received","","1993","100"
"Nairobi","DPT 2 vaccination received","","1998","90.9"
"Nairobi","DPT 2 vaccination received","","2003","88.8"
"Nairobi","DPT 2 vaccination received","","2008","88.5"
"Nairobi","DPT 2 vaccination received","","2014","93.6"
"Nairobi","DPT 2 vaccination received","","2022","93.4"
"Nairobi","DPT 3 vaccination received","","1989","44.4"
"Nairobi","DPT 3 vaccination received","","1993","100"
"Nairobi","DPT 3 vaccination received","","1998","75"
"Nairobi","DPT 3 vaccination received","","2003","73.6"
"Nairobi","DPT 3 vaccination received","","2008","82.2"
"Nairobi","DPT 3 vaccination received","","2014","88"
"Nairobi","DPT 3 vaccination received","","2022","87.7"
"Nairobi","Polio 1 vaccination received","","1989","46.5"
"Nairobi","Polio 1 vaccination received","","1993","100"
"Nairobi","Polio 1 vaccination received","","1998","97.7"
"Nairobi","Polio 1 vaccination received","","2003","98.4"
"Nairobi","Polio 1 vaccination received","","2008","94.6"
"Nairobi","Polio 1 vaccination received","","2014","98.3"
"Nairobi","Polio 1 vaccination received","","2022","95.3"
"Nairobi","Polio 2 vaccination received","","1989","45.8"
"Nairobi","Polio 2 vaccination received","","1993","100"
"Nairobi","Polio 2 vaccination received","","1998","88.6"
"Nairobi","Polio 2 vaccination received","","2003","89.8"
"Nairobi","Polio 2 vaccination received","","2008","90.2"
